NbEvaluations;Fbest
40;27760.0
80;27439.0
120;28035.0
160;27258.0
200;27464.0
240;28169.0
280;28056.0
320;27940.0
360;28152.0
400;28011.0
440;28102.0
480;28456.0
520;28186.0
560;28488.0
600;28023.0
640;28324.0
680;28763.0
720;28199.0
760;28202.0
800;28632.0
840;27946.0
880;28470.0
920;28399.0
960;28512.0
40;27518.0
80;27409.0
120;27759.0
160;27910.0
200;27742.0
240;28238.0
280;27694.0
320;28813.0
360;28266.0
400;27852.0
440;27709.0
480;27924.0
520;27911.0
560;28204.0
600;28120.0
640;28011.0
680;29960.0
720;28728.0
760;28216.0
800;28428.0
840;27820.0
880;28227.0
920;28327.0
960;28194.0
40;27692.0
80;27847.0
120;27823.0
160;28018.0
200;28013.0
240;27899.0
280;27716.0
320;28101.0
360;28508.0
400;28012.0
440;28564.0
480;27913.0
520;29353.0
560;28642.0
600;29144.0
640;28739.0
680;28117.0
720;28716.0
760;27772.0
800;28132.0
840;28207.0
880;28664.0
920;29430.0
960;27993.0
40;27123.0
80;28260.0
120;27290.0
160;27263.0
200;28450.0
240;27970.0
280;28139.0
320;28086.0
360;28056.0
400;27636.0
440;28171.0
480;28162.0
520;28009.0
560;28092.0
600;28292.0
640;28168.0
680;28291.0
720;28070.0
760;28437.0
800;28066.0
840;28189.0
880;28193.0
920;28363.0
960;28101.0
40;27566.0
80;27559.0
120;27987.0
160;28030.0
200;27627.0
240;27759.0
280;27902.0
320;28602.0
360;28843.0
400;28540.0
440;28593.0
480;28661.0
520;28298.0
560;28105.0
600;28073.0
640;28287.0
680;28638.0
720;28302.0
760;28125.0
800;28819.0
840;27896.0
880;28620.0
920;28603.0
960;28080.0
40;27371.0
80;27890.0
120;28706.0
160;28360.0
200;28413.0
240;28142.0
280;28088.0
320;27973.0
360;28157.0
400;28205.0
440;28398.0
480;27787.0
520;27869.0
560;28289.0
600;28854.0
640;28408.0
680;27969.0
720;28007.0
760;28122.0
800;29031.0
840;28303.0
880;28429.0
920;28704.0
960;28580.0
40;27978.0
80;27127.0
120;27976.0
160;27332.0
200;27335.0
240;27932.0
280;27941.0
320;27572.0
360;27963.0
400;27544.0
440;27990.0
480;28068.0
520;28327.0
560;28477.0
600;28339.0
640;28119.0
680;28335.0
720;28316.0
760;28601.0
800;28069.0
840;28223.0
880;28170.0
920;28064.0
960;28368.0
40;27549.0
80;27712.0
120;28092.0
160;27608.0
200;27513.0
240;27807.0
280;27817.0
320;28472.0
360;28044.0
400;28390.0
440;28050.0
480;27831.0
520;27688.0
560;28519.0
600;27886.0
640;28391.0
680;28144.0
720;28278.0
760;28215.0
800;28223.0
840;28025.0
880;28646.0
920;28288.0
960;28959.0
40;27079.0
80;27933.0
120;27776.0
160;27906.0
200;28200.0
240;28256.0
280;27945.0
320;28014.0
360;28006.0
400;28126.0
440;28752.0
480;28236.0
520;28060.0
560;28246.0
600;28082.0
640;28245.0
680;28023.0
720;28069.0
760;28071.0
800;28835.0
840;28171.0
880;28311.0
920;28016.0
960;28157.0
40;28067.0
80;27189.0
120;27624.0
160;27698.0
200;27719.0
240;27431.0
280;27805.0
320;27598.0
360;28310.0
400;27809.0
440;28156.0
480;28997.0
520;28446.0
560;28564.0
600;28064.0
640;28232.0
680;28283.0
720;27814.0
760;28104.0
800;28493.0
840;28283.0
880;28235.0
920;29206.0
960;27868.0
40;27010.0
80;27268.0
120;27571.0
160;27856.0
200;28039.0
240;27765.0
280;28226.0
320;28010.0
360;28528.0
400;27995.0
440;28090.0
480;28987.0
520;27917.0
560;27689.0
600;28149.0
640;28868.0
680;28326.0
720;28072.0
760;28096.0
800;28234.0
840;28071.0
880;27979.0
920;28401.0
960;28176.0
40;26957.0
80;27506.0
120;28590.0
160;27347.0
200;28355.0
240;28098.0
280;28307.0
320;27959.0
360;28740.0
400;27714.0
440;28795.0
480;28732.0
520;28578.0
560;27879.0
600;28662.0
640;27970.0
680;28467.0
720;28067.0
760;28833.0
800;28395.0
840;28205.0
880;28381.0
920;27681.0
960;28475.0
40;27040.0
80;27367.0
120;27785.0
160;27531.0
200;27407.0
240;27995.0
280;28031.0
320;28551.0
360;28468.0
400;28163.0
440;28349.0
480;28509.0
520;27758.0
560;27952.0
600;28338.0
640;27908.0
680;28488.0
720;28454.0
760;28212.0
800;27868.0
840;28361.0
880;27941.0
920;28599.0
960;28485.0
40;27135.0
80;27396.0
120;27165.0
160;27776.0
200;27621.0
240;27555.0
280;28413.0
320;28342.0
360;27667.0
400;27941.0
440;27943.0
480;28964.0
520;27970.0
560;28528.0
600;27761.0
640;27986.0
680;28858.0
720;28504.0
760;28044.0
800;28372.0
840;28178.0
880;28222.0
920;27735.0
960;27998.0
40;27344.0
80;27634.0
120;27358.0
160;29023.0
200;27875.0
240;27739.0
280;27727.0
320;27746.0
360;27630.0
400;28063.0
440;27971.0
480;27846.0
520;28766.0
560;27882.0
600;28260.0
640;28314.0
680;28184.0
720;29080.0
760;28436.0
800;28076.0
840;28832.0
880;29367.0
920;27828.0
960;27986.0
40;26907.0
80;27851.0
120;27186.0
160;27390.0
200;27664.0
240;27584.0
280;27721.0
320;28907.0
360;28256.0
400;28276.0
440;28483.0
480;27969.0
520;28236.0
560;28425.0
600;28454.0
640;27954.0
680;28074.0
720;28944.0
760;28694.0
800;27815.0
840;28198.0
880;28139.0
920;28330.0
960;27946.0
40;28169.0
80;27512.0
120;29109.0
160;28707.0
200;28275.0
240;27735.0
280;27941.0
320;28399.0
360;28103.0
400;27509.0
440;27858.0
480;27986.0
520;28573.0
560;27817.0
600;28489.0
640;28145.0
680;28410.0
720;27801.0
760;28352.0
800;28245.0
840;29105.0
880;28329.0
920;28641.0
960;28393.0
