NbEvaluations;Fbest
100;24986.0
200;26145.0
300;27252.0
400;26790.0
500;25633.0
600;27133.0
700;25577.0
800;26023.0
900;27643.0
1000;27661.0
1100;27079.0
1200;26956.0
1300;27709.0
1400;27359.0
1500;28025.0
1600;27628.0
1700;28038.0
1800;28097.0
1900;26740.0
2000;27162.0
2100;26483.0
2200;26965.0
2300;26900.0
2400;26405.0
2500;27314.0
2600;27515.0
2700;27126.0
2800;26822.0
2900;27274.0
3000;26747.0
3100;26560.0
3200;27557.0
3300;26678.0
3400;26642.0
3500;26997.0
3600;27645.0
3700;27375.0
3800;27144.0
3900;27366.0
4000;26684.0
4100;26879.0
4200;26825.0
4300;27122.0
4400;26844.0
4500;26669.0
4600;26523.0
4700;27125.0
4800;27750.0
4900;27035.0
5000;27035.0
100;25756.0
200;26041.0
300;26511.0
400;25377.0
500;26177.0
600;25678.0
700;26672.0
800;26712.0
900;26647.0
1000;26256.0
1100;27036.0
1200;26346.0
1300;27049.0
1400;26834.0
1500;26698.0
1600;26648.0
1700;26935.0
1800;27408.0
1900;27436.0
2000;27689.0
2100;26706.0
2200;27436.0
2300;27093.0
2400;26933.0
2500;27214.0
2600;27026.0
2700;27175.0
2800;27768.0
2900;26691.0
3000;26711.0
3100;27059.0
3200;26887.0
3300;26642.0
3400;26707.0
3500;27452.0
3600;28209.0
3700;26538.0
3800;26972.0
3900;27210.0
4000;27696.0
4100;27453.0
4200;26975.0
4300;26802.0
4400;28039.0
4500;26832.0
4600;27521.0
4700;26688.0
4800;26839.0
4900;27569.0
5000;26842.0
100;25824.0
200;27209.0
300;26992.0
400;26496.0
500;25576.0
600;25469.0
700;28214.0
800;26412.0
900;26826.0
1000;26878.0
1100;26689.0
1200;27365.0
1300;27802.0
1400;26912.0
1500;26983.0
1600;26486.0
1700;27213.0
1800;26192.0
1900;26464.0
2000;27074.0
2100;26425.0
2200;27011.0
2300;26898.0
2400;26510.0
2500;27024.0
2600;27861.0
2700;27218.0
2800;27321.0
2900;26821.0
3000;27185.0
3100;27417.0
3200;27126.0
3300;27405.0
3400;27014.0
3500;26703.0
3600;26494.0
3700;27125.0
3800;27234.0
3900;27184.0
4000;26978.0
4100;27251.0
4200;27420.0
4300;27645.0
4400;26509.0
4500;26449.0
4600;27308.0
4700;26857.0
4800;27476.0
4900;26314.0
5000;26568.0
100;24767.0
200;26389.0
300;26225.0
400;26438.0
500;26839.0
600;26912.0
700;25735.0
800;26063.0
900;26877.0
1000;28272.0
1100;26948.0
1200;28163.0
1300;27094.0
1400;26253.0
1500;26546.0
1600;28237.0
1700;26079.0
1800;26996.0
1900;26558.0
2000;27886.0
